a1,a2
3.636010304296855,2.374686624359794
4.072885992799863,-2.7381059106003036
11.015324339202905,-0.5061528384736446
3.45259310874014,-2.5204697686379713
-6.58654537534771,2.7279353993848563
-4.824982657702524,-4.771709393715748
-4.62652754143369,-1.791424559720703
-3.86069578995715,-3.143937073685588
3.7449754907709756,-1.890214717770236
-0.4914840798768524,-4.459502395003609
1.7447968851074012,4.84948372947808
2.891452991631671,3.193740663799024
-4.061244249264823,-1.6683660373550964
4.123987327638452,0.15115597942435927
7.691638985182228,-1.1667389318152968
0.10260267588796629,7.404509970636807
1.1190467635581087,5.11535144575251
-2.7197593402339244,3.3872656295134864
1.0331685431234174,-7.262403251044996
-3.632938867738253,-2.9724796597732697
-4.012413341161859,-7.019090261459337
5.770376090892775,-1.048696999976586
1.3013520245117272,4.744243958161543
-4.184240963484805,1.9980655635499167
7.564490389891962,1.2223898905649353
3.9470676459722926,2.5583380491397443
2.3911033665879735,-4.107944292533086
-4.286369466695508,-1.6779124498238318
3.933396596167228,-4.705315156799024
4.732761645467778,-0.7353513547274093
7.34267583675025,-3.527865126473783
3.7112599722490796,-7.860805517239833
-3.995756180446117,1.4127595660859964
3.97838033697112,2.127358066678922
-3.6516832625319435,2.1864493880218907
4.8058901231784805,2.083801704180129
3.8628660099816234,-6.831064636844189
-2.6025590566481425,-6.094009885486923
-5.215155446399856,-0.39729211523693736
1.465353198651316,5.347099823025693
-2.891171449950624,3.2976552836947097
6.339686937895399,3.4958512702583415
-4.987790026377715,-2.0080030203864476
9.621559453015074,-4.480675450056105
2.3757776381909097,6.671898560192609
0.8346849358126458,7.2662877498110525
2.859215273254726,5.090454676204486
